datetime,open,high,low,close,volume,action
2022-11-24 04:00:00,16702.8,16728.6,16605.0,16613.8,49644.644,0
2022-11-24 08:00:00,16613.8,16631.1,16481.6,16567.1,65330.769,0
2022-11-24 12:00:00,16567.1,16598.0,16450.0,16549.0,57970.098,0
2022-11-24 16:00:00,16548.9,16669.6,16506.7,16569.0,67214.977,0
2022-11-24 20:00:00,16568.9,16628.0,16527.2,16592.4,28238.223,0
2022-11-25 00:00:00,16592.5,16610.0,16460.1,16480.3,42900.709,0
2022-11-25 04:00:00,16480.2,16493.4,16331.7,16453.8,67404.034,0
2022-11-25 08:00:00,16453.7,16583.9,16400.0,16523.5,58204.124,0
2022-11-25 12:00:00,16523.5,16577.9,16432.0,16505.4,63964.805,0
2022-11-25 16:00:00,16505.3,16545.6,16451.0,16516.0,34984.583,0
2022-11-25 20:00:00,16515.9,16639.9,16471.6,16516.1,39101.861,0
2022-11-26 00:00:00,16516.2,16699.1,16505.2,16615.0,51126.185,1
2022-11-26 04:00:00,16614.9,16644.3,16522.6,16576.9,37107.204,0
2022-11-26 08:00:00,16576.9,16631.5,16549.7,16572.8,32673.18,0
2022-11-26 12:00:00,16572.7,16680.0,16471.5,16506.4,60167.627,0
2022-11-26 16:00:00,16506.4,16526.0,16413.7,16480.7,34854.19,0
2022-11-26 20:00:00,16480.6,16539.9,16369.1,16449.2,37473.273,0
2022-11-27 00:00:00,16449.2,16576.1,16441.0,16520.0,29565.552,0
2022-11-27 04:00:00,16520.1,16594.2,16519.4,16553.9,27615.709,0
2022-11-27 08:00:00,16553.9,16589.0,16505.5,16544.4,31288.273,0
2022-11-27 12:00:00,16544.3,16578.4,16510.2,16566.2,27072.493,0
2022-11-27 16:00:00,16566.3,16573.5,16513.0,16546.9,21824.618,0
2022-11-27 20:00:00,16546.9,16588.0,16396.0,16422.6,52003.7,0
2022-11-28 00:00:00,16422.5,16475.0,16040.0,16168.9,147621.712,-1
2022-11-28 04:00:00,16169.0,16239.1,16131.5,16215.1,41682.953,-1
2022-11-28 08:00:00,16215.1,16262.7,16170.0,16205.0,41043.245,-1
2022-11-28 12:00:00,16205.0,16300.0,16101.6,16136.7,87235.407,-1
2022-11-28 16:00:00,16136.7,16390.4,15984.1,16215.1,154227.497,-1
2022-11-28 20:00:00,16215.2,16266.9,16181.1,16204.5,25327.055,0
2022-11-29 00:00:00,16204.6,16299.9,16088.0,16279.1,52867.266,0
2022-11-29 04:00:00,16279.1,16535.0,16272.1,16455.9,94383.908,1
2022-11-29 08:00:00,16456.0,16543.0,16422.4,16488.0,58215.199,1
2022-11-29 12:00:00,16488.0,16502.8,16312.6,16384.8,95079.754,1
2022-11-29 16:00:00,16384.9,16471.5,16335.1,16418.2,53114.858,1
2022-11-29 20:00:00,16418.1,16521.9,16415.8,16433.2,37749.869,1
